Sender,Receiver,Subject,Date,Email_Body_Length,Has_Attachments
[email],[email],Salary Slip,2025-10-02 21:41:00,260,Yes
[email],[email],Weekly Newsletter,2025-10-14 08:07:00,227,No
[email],[email],Invoice Attached,2025-10-03 14:36:00,685,Yes
[email],[email],Weekly Newsletter,2025-10-09 17:31:00,651,No
[email],[email],Exclusive Offer Inside,2025-10-13 19:34:00,555,Yes
[email],[email],Assignment Submission,2025-10-03 07:05:00,267,No
[email],[email],Salary Slip,2025-10-11 04:50:00,992,Yes
[email],[email],Exclusive Offer Inside,2025-10-27 06:25:00,755,Yes
[email],[email],Assignment Submission,2025-10-23 03:43:00,496,Yes
[email],[email],Assignment Submission,2025-10-03 21:10:00,918,No
[email],[email],Project Update,2025-10-25 00:32:00,713,Yes
[email],[email],Salary Slip,2025-10-28 22:20:00,721,No
[email],[email],Weekly Newsletter,2025-10-24 06:18:00,340,Yes
[email],[email],Exclusive Offer Inside,2025-10-03 12:59:00,600,Yes
[email],[email],System Maintenance Alert,2025-10-17 17:39:00,204,Yes
[email],[email],System Maintenance Alert,2025-10-13 16:34:00,593,No
[email],[email],Project Update,2025-10-27 15:08:00,417,Yes
[email],[email],Assignment Submission,2025-10-05 06:46:00,843,No
[email],[email],Invoice Attached,2025-10-04 00:42:00,749,No
[email],[email],Assignment Submission,2025-10-24 13:04:00,900,Yes
[email],[email],Order Confirmation,2025-10-10 15:04:00,689,No
[email],[email],Project Update,2025-10-02 23:56:00,886,No
[email],[email],Salary Slip,2025-10-17 14:06:00,486,Yes
[email],[email],Invoice Attached,2025-10-27 16:16:00,625,Yes
[email],[email],Exclusive Offer Inside,2025-10-04 06:23:00,338,Yes
[email],[email],Exclusive Offer Inside,2025-10-14 20:38:00,271,No
[email],[email],Invoice Attached,2025-10-25 01:57:00,173,Yes
[email],[email],Salary Slip,2025-10-02 02:03:00,329,Yes
[email],[email],Salary Slip,2025-10-03 05:37:00,559,No
[email],[email],Assignment Submission,2025-10-06 15:52:00,751,No
[email],[email],Password Reset,2025-10-22 05:41:00,411,Yes
[email],[email],Project Update,2025-10-16 13:25:00,324,No
[email],[email],Salary Slip,2025-10-08 01:52:00,539,No
[email],[email],Order Confirmation,2025-10-21 06:44:00,599,No
[email],[email],Project Update,2025-10-07 17:12:00,879,No
[email],[email],Exclusive Offer Inside,2025-10-23 17:09:00,554,Yes
[email],[email],Exclusive Offer Inside,2025-10-18 21:41:00,201,No
[email],[email],Exclusive Offer Inside,2025-10-19 16:57:00,587,Yes
[email],[email],System Maintenance Alert,2025-10-14 16:40:00,251,Yes
[email],[email],System Maintenance Alert,2025-10-02 18:17:00,580,Yes
[email],[email],Assignment Submission,2025-10-13 07:09:00,972,No
[email],[email],Weekly Newsletter,2025-10-23 21:32:00,626,No
[email],[email],Salary Slip,2025-10-05 21:18:00,160,Yes
[email],[email],Exclusive Offer Inside,2025-10-01 21:51:00,958,No
[email],[email],System Maintenance Alert,2025-10-18 14:15:00,188,Yes
[email],[email],Order Confirmation,2025-10-22 10:26:00,895,Yes
[email],[email],Project Update,2025-10-21 08:32:00,719,Yes
[email],[email],System Maintenance Alert,2025-10-29 09:23:00,742,No
[email],[email],Salary Slip,2025-10-23 21:29:00,269,No
[email],[email],Project Update,2025-10-26 18:46:00,641,No
